id,text,role,type,left_text,left_sequel,left_values,right_text,right_sequel,right_values
,# Onboarding,,,,,,,,
0,"Once upon a time there was an old king who was so ill that he thought to himself, ""I am lying on what must be my death-bed."" Then said he, ""Tell Faithful John to come to me."" Faithful John are you, and are so called, because you have been so loyal to him for your whole life long<div class=""instructions"">Swipe card left or right to continue...</div>",oldking,kernel,Okay,1,,Got it,1,
1,"Most trusty John, I feel my end is drawing near, and I could face it without a care were it not for my son. He is still too young to decide everything for himself, and unless you promise me to instruct him in all he should know, and to be to him as a father, I shall not close my eyes in peace<div class=""instructions"">Swipe right to continue...</div>",oldking,kernel,Uhmmm,2,,"As you say, mylord",3,
2,"You must promise me<div class=""instructions"">Swipe right to continue...</div>",oldking,kernel,Not sure,2,,"Be assured, my king",3,
,# Old king,,,,,,,,
3,"Now I die comforted and in peace. After my death you must show him the whole castle, all the rooms and apartments and vaults, and all the treasures that lie in them",oldking,kernel,"So be it, your majesty",4,,"You have my word, your highness",4,
4,"but you must not show him the last room in the long passage, where the picture of the Princess of the Golden Roof is hidden. When he beholds that picture he will fall violently in love with it and go off into a dead faint, and for her sake he will encounter many dangers; you must guard him from this",oldking,kernel,"I promise, mylord",5,,"I will do as you say, my king",5,
5,"the old man became silent, laid his head on the pillow, and died.",oldking,kernel,Let him rest in peace,6,,It was an honour serving him. Long live his name,6,
,# New king,,,,,,,,
6,When the old King had been carried to his grave and when the time of mourning was over,narrator,kernel,It is time you should see your inheritance. I will show you your ancestral castle,10,,"I shall be faithful to you as I have been to him, even though it should cost me my life",10,
10,"You take him over everything, and let him see all the riches and splendid apartments, only the one room where the picture was he did not open. But the young King noticed that Trusty John always missed one door, and said: ""Why do you never open this one for me?""",newking,kernel,There is something inside that would appall you,11,,As you wish,16,
11,"I have seen the whole castle, and shall find out what is in there""; and with these words he approached the door and wanted to force it open.",newking,kernel,I promised your father before his death that you shouldn't see what that room contains. It might bring both you and me to great grief,14,,Okay,16,
14,"Ah! no, if I don't get in, it will be my certain destruction; I should have no peace night or day till I had seen what was in the room with my own eyes. Now I don't budge from the spot till you have opened the door.",newking,kernel,With heavy heart I must do it,16,,I will do as you say,16,
,# Secret room,,,,,,,,
16,"Then Trusty John saw there was no way out of it, so with a heavy heart and many sighs he took the key from the big bunch.",narrator,kernel,,17,,,17,
17,"When he had opened the door he stepped in first, and thought to cover the likeness so that the King might not perceive it; but it was hopeless:",narrator,kernel,,18,,,18,
18,"the King stood on tiptoe and looked over his shoulder. And when he saw the picture of the maid, so beautiful and glittering with gold and precious stones, he fell swooning to the ground.",newking,kernel,,19,,,19,
19,"Trusty John lifted him up, carried him to bed, and thought sorrowfully: ""The curse has come upon us; gracious heaven! what will be the end of it all?"" Then he poured wine down his throat till he came to himself again.",newking,kernel,,20,,,20,
20,Oh! who is the original of the beautiful picture?,newking,kernel,I have no idea,84,,She is the Princess of the Golden Roof,21,
21,"Then the King continued: ""My love for her is so great that if all the leaves on the trees had tongues they could not express it; my very life depends on my winning her. You are my most trusty John: you must stand by me.""",newking,kernel,,22,,,22,
,# Making plan,,,,,,,,
22,"The faithful servant pondered long how they were to set about the matter, for it was said to be difficult even to get into the presence of the Princess.",narrator,kernel,,23,,,23,
23,"At length he hit upon a plan, and spoke to the King: ""All the things she has about her--tables, chairs, dishes, goblets, bowls, and all her household furniture--are made of gold.",narrator,kernel,,24,,,24,
24,"You have in your treasure five tons of gold; let the goldsmiths of your kingdom manufacture them into all manner of vases and vessels, into all sorts of birds and game and wonderful beasts; that will please her. We shall go to her with them and try our luck."" ",narrator,kernel,,25,,,25,
25,"The King summoned all his goldsmiths, and they had to work hard day and night, till at length the most magnificent things were completed.",newking,kernel,,26,,,26,
26,"When a ship had been laden with them the faithful John disguised himself as a merchant, and the King had to do the same, so that they should be quite unrecognizable.",narrator,kernel,,27,,,27,
27,And so they crossed the seas and journeyed till they reached the town where the Princess of the Golden Roof dwelt.,narrator,kernel,,28,,,28,
,# Ship parts,,,,,,,,
28,Trusty John made the King remain behind on the ship and await his return.,narrator,kernel,,29,,,29,
29,"""Perhaps,"" he said, ""I may bring the Princess back with me, so see that everything is in order; let the gold ornaments be arranged and the whole ship decorated."" Then he took a few of the gold things in his apron, went ashore, and proceeded straight to the palace.",narrator,kernel,,30,,,30,
30,"When he came to the courtyard he found a beautiful maiden standing at the well, drawing water with two golden pails.",narrator,kernel,,31,,,31,
31,"And as she was about to carry away the glittering water she turned round and saw the stranger, and asked him who he was.",maiden,kernel,I'm a king's servant and have come to take you with me,32,,I am a merchant,33,
32,TODO: The king attends to the princess and wins her heart so they sail away. Then continue from 3 ravens,newking,kernel,,47,,,47,
33,"""Oh! my,"" she cried; ""what beautiful gold wares!"" she set down her pails, and examined one thing after the other.",maiden,kernel,,34,,,34,
